"Content:","Emissions by country and main source category" 
"Compound:","CH4"
"Year: ","1984"
"Unit:","Gg CH4"
"Source:","European Commission, Joint Research Centre (JRC)/PBL Netherlands Environmental Assessment Agency. Emission Database for Global Atmospheric Research (EDGAR), release version 4.2. http://edgar.jrc.ec.europe.eu, 2010" 
"Dataset:","v4.2_EM_CH4_300911(edgar)"
"Date calculated:","November 30, 1999, 12:00 am"

,,,"Public electricity and heat production","Other Energy Industries","Manufacturing Industries and Construction","Domestic aviation","Road transportation","Rail transportation","Inland navigation","Other transportation","Residential and other sectors","Fugitive emissions from solid fuels","Fugitive emissions from oil and gas","Memo: International aviation","Memo: International navigation","Cement production","Lime production","Production of other minerals","Production of chemicals","Production of metals","Production of pulp/paper/food/drink","Production of halocarbons and SF6","Refrigeration and Air Conditioning","Foam Blowing","Fire Extinguishers","Aerosols","F-gas as Solvent","Semiconductor/Electronics Manufacture","Electrical Equipment","Other F-gas use","Non-energy use of lubricants/waxes (CO2)","Solvent and other product use: paint","Solvent and other product use: degrease","Solvent and other product use: chemicals","Solvent and other product use: other","Enteric fermentation","Manure management","Rice cultivation","Direct soil emissions","Manure in pasture/range/paddock","Indirect N2O from agriculture","Other direct soil emissions","Savanna burning","Agricultural waste burning","Forest fires","Grassland fires","Peat fires and decay of drained peatland","Other vegetation fires","Other biomass burning","Forest Fires-Post burn decay","Forest Land: net carbon stock change","Solid waste disposal on land","Wastewater handling","Waste incineration","Other waste handling","Fossil fuel fires","Indirect N2O from non-agricultural NOx","Indirect N2O from non-agricultural NH3","Other sources",
"Northern_Africa","EGY","Egypt",1.36300e-1,5.97875e-2,1.26194e+0,2.67955e-3,2.12521e+0,0,1.96360e-2,2.80097e-2,4.51853e+1,8.76195e+1,2.60915e+2,0,0,0,0,0,2.73900e-3,1.38071e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56558e+2,7.96567e+0,1.80247e+2,0,0,0,0,0,2.66495e-1,0,0,0,0,0,0,0,6.85656e+1,1.75624e+2,0,0,0,0,0,0,1.08672e+3
"Northern_Africa","ESH","Western Sahara",1.34976e-3,6.99441e-5,3.17160e-4,2.27935e-5,5.96298e-3,3.68105e-6,1.24180e-5,0,5.95043e-3,0,1.79556e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79835e+0,2.50609e-1,0,0,0,0,0,0,6.41250e-5,0,0,0,0,0,0,0,1.40408e-1,7.84615e-1,0,0,0,0,0,0,9.98953e+0
"Northern_Africa","LBY","Libyan Arab Jamahiriya",6.25287e-2,2.20562e-1,6.48954e-2,4.18681e-5,1.50324e+0,0,0,0,1.97694e+0,3.60354e+0,4.90336e+2,0,0,0,0,0,1.29030e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02220e+1,1.84289e+0,0,0,0,0,0,0,1.35059e-2,0,0,0,0,0,0,0,1.24495e+1,1.81435e+1,0,0,0,0,0,0,5.81729e+2
"Northern_Africa","MAR","Morocco",1.45353e-2,5.19163e-3,2.11391e-1,0,4.21762e-1,3.99630e-3,1.43608e-2,0,2.31278e+1,1.74400e+1,9.55010e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89490e+2,6.48362e+0,3.07111e-1,0,0,0,0,0,1.71810e-1,0,0,0,0,0,0,0,2.66241e+1,8.74966e+1,0,0,0,0,0,0,3.61363e+2
"Northern_Africa","TUN","Tunisia",9.00066e-2,1.84427e-3,8.49083e-2,0,2.67452e-1,6.42885e-3,1.11369e-2,0,6.23568e+0,8.90192e+0,3.73304e+1,0,0,0,0,0,0,1.33000e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17296e+1,2.92622e+0,0,0,0,0,0,0,4.93358e-2,0,0,0,0,0,0,0,1.33952e+1,2.66346e+1,0,0,0,0,0,0,1.67678e+2
"Western_Africa","BEN","Benin",6.28020e-4,0,6.28020e-4,0,8.53479e-2,0,0,0,1.84963e+1,1.20950e+1,1.09799e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15901e+1,2.51944e+0,1.06294e+0,0,0,0,0,3.10176e+1,3.15389e-1,7.00196e+1,0,0,0,0,0,0,2.22963e+0,1.78861e+1,0,0,0,0,0,0,1.97330e+2
"Western_Africa","BFA","Burkina Faso",1.31640e-3,6.82136e-5,3.54402e-4,1.80454e-4,3.96549e-2,3.58975e-6,1.21100e-5,0,2.99871e+1,2.61329e+1,4.41826e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41151e+2,6.41655e+0,3.58296e+0,0,0,0,0,2.92152e+1,5.34175e-1,0,0,0,0,0,0,0,1.32156e+0,2.98897e+1,0,0,0,0,0,0,2.68277e+2
"Western_Africa","CAF","Central African Republic",7.32346e-4,3.79476e-5,1.25502e-4,1.02790e-4,1.46155e-2,1.99615e-6,6.73400e-6,0,1.02839e+1,2.75028e+0,2.05893e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.53991e+1,2.62934e+0,1.74029e+0,0,0,0,0,1.06790e+3,1.25000e-1,2.93454e+2,0,0,0,0,0,0,3.63138e+0,1.08670e+1,0,0,0,0,0,0,1.46880e+3
"Western_Africa","CIV","Cote d'Ivoire",6.58724e-3,3.53786e-3,8.12240e-3,0,2.89280e-1,2.25878e-3,9.96460e-3,0,2.66201e+1,4.19938e+1,2.68565e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83481e+1,1.91209e+0,1.92956e+1,0,0,0,0,1.72764e+1,8.67911e-1,2.38483e+2,0,0,0,0,0,0,1.50533e+1,3.77306e+1,0,0,0,0,0,0,4.40586e+2
"Western_Africa","CMR","Cameroon",2.38648e-3,0,7.28502e-3,0,4.20107e-1,0,0,0,2.43330e+1,6.57968e+0,1.46001e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45339e+2,5.47206e+0,3.15642e+0,0,0,0,0,1.12690e+2,4.48211e-1,1.15525e+2,0,0,0,0,0,0,1.37751e+1,4.58582e+1,0,0,0,0,0,0,6.19607e+2
"Western_Africa","COD","Congo_the Democratic Republic of the",4.27053e-3,1.00483e-3,4.56361e-2,0,2.29870e-1,0,0,0,1.31717e+2,7.56939e+0,4.16349e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93304e+0,1.83365e-1,5.57917e+1,0,0,0,0,5.63136e+2,3.06277e+0,1.43466e+3,0,0,0,0,0,0,3.81275e+1,1.19221e+2,0,0,0,0,0,0,2.36185e+3
"Western_Africa","COG","Congo",1.25604e-4,1.25604e-4,2.00966e-3,7.95492e-4,9.41918e-2,0,0,0,3.35121e+0,1.63524e+1,5.93302e+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21212e+1,2.84504e+0,2.04740e-1,0,0,0,0,1.23895e+1,1.40289e-1,6.01249e+1,0,0,0,0,0,0,3.15707e+0,9.05982e+0,0,0,0,0,0,0,2.29174e+2
"Western_Africa","CPV","Cape Verde",1.07322e-3,5.56142e-5,1.53600e-4,3.64025e-5,1.03505e-2,2.92575e-6,9.87000e-6,0,1.73074e-2,8.20000e-3,1.61427e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.38260e-1,1.68441e-1,0,0,0,0,0,0,8.43947e-3,0,0,0,0,0,0,0,2.75653e-1,1.39200e+0,0,0,0,0,0,0,2.62160e+0
"Western_Africa","GAB","Gabon",5.02416e-3,0,3.07730e-2,0,4.62341e-2,0,0,0,1.51257e+0,6.68694e-1,1.23757e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34242e+0,1.94332e-1,4.07774e-2,0,0,0,0,2.85024e-1,2.73768e-2,4.91212e+0,0,0,0,0,0,0,2.89987e+0,3.83765e+0,0,0,0,0,0,0,1.39560e+2
"Western_Africa","GHA","Ghana",1.25604e-3,1.08857e-3,3.21504e-1,0,3.07187e-1,1.56377e-3,2.93076e-3,0,4.60396e+1,2.86410e+1,2.05441e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21312e+1,2.53385e+0,1.17726e+1,0,0,0,0,7.86408e+1,6.65837e-1,2.34049e+1,0,0,0,0,0,0,1.46473e+1,5.19179e+1,0,0,0,0,0,0,3.11236e+2
"Western_Africa","GIN","Guinea",2.42543e-3,1.09909e-4,1.33955e-3,2.21239e-4,7.82512e-2,5.78095e-6,1.95090e-5,0,3.21391e+1,1.44870e+1,8.39128e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14019e+1,1.83824e+0,8.88981e+1,0,0,0,0,6.72504e+1,6.00182e-1,8.80396e+1,0,0,0,0,0,0,4.09879e+0,2.18288e+1,0,0,0,0,0,0,3.70673e+2
"Western_Africa","GMB","Gambia",1.12621e-3,5.83573e-5,1.55451e-4,3.62299e-5,2.93522e-2,3.07100e-6,1.03600e-5,0,1.31071e+0,2.21124e+0,1.78924e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13910e+1,4.47295e-1,1.80854e+0,0,0,0,0,3.53640e+0,2.73530e-2,0,0,0,0,0,0,0,5.92316e-1,2.74153e+0,0,0,0,0,0,0,2.40989e+1
"Western_Africa","GNB","Guinea-Bissau",4.58459e-4,2.37546e-5,1.46037e-4,3.00295e-5,9.15527e-3,1.24915e-6,4.21400e-6,0,1.68773e+0,6.78960e-2,1.20437e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21786e+1,6.94023e-1,1.70617e+1,0,0,0,0,6.22296e+0,1.27757e-1,0,0,0,0,0,0,0,5.05664e-1,3.36181e+0,0,0,0,0,0,0,4.19192e+1
"Western_Africa","GNQ","Equatorial Guinea",2.15968e-4,3.26190e-5,8.46960e-5,2.95701e-5,5.55795e-3,1.71395e-6,5.78900e-6,0,1.56743e+0,4.34830e-1,8.05733e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45490e-1,1.96180e-2,0,0,0,0,0,0,6.65831e-3,0,0,0,0,0,0,0,3.07041e-1,1.17762e+0,0,0,0,0,0,0,4.67035e+0
"Western_Africa","LBR","Liberia",7.38837e-3,3.34810e-4,2.24501e-3,3.02005e-4,1.41884e-1,1.76209e-5,5.94440e-5,0,7.20650e+0,7.20147e+0,1.62204e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84791e+0,3.09766e-1,3.98669e+0,0,0,0,0,8.50848e-1,2.57127e-1,7.10600e-2,0,0,0,0,0,0,2.05322e+0,8.85646e+0,0,0,0,0,0,0,3.48095e+1
"Western_Africa","MLI","Mali",2.35548e-3,1.22060e-4,3.76209e-4,8.67269e-5,7.38306e-2,6.42420e-6,2.16720e-5,0,1.33585e+1,5.80560e-1,4.45685e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25317e+2,8.87946e+0,2.81517e+1,0,0,0,0,4.36440e+1,3.99968e-1,2.78440e+1,0,0,0,0,0,0,2.96364e+0,3.18440e+1,0,0,0,0,0,0,3.83064e+2
"Western_Africa","MRT","Mauritania",2.38016e-3,1.06750e-4,1.30923e-3,1.96197e-4,9.51178e-2,7.96895e-6,1.89490e-5,0,3.77905e+0,6.31157e+0,8.86537e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07703e+2,4.72784e+0,7.76307e-1,0,0,0,0,6.46488e-3,5.88994e-2,0,0,0,0,0,0,0,1.22671e+0,8.19790e+0,0,0,0,0,0,0,1.32896e+2
"Western_Africa","NER","Niger",4.39000e-3,1.75201e-4,4.38547e-3,3.23330e-5,3.25694e-2,5.96592e-5,3.11010e-5,0,1.78184e+1,2.19682e+1,4.41744e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23016e+2,5.49263e+0,3.29290e+0,0,0,0,0,9.37728e-1,7.12529e-1,0,0,0,0,0,0,0,1.87067e+0,2.69269e+1,0,0,0,0,0,0,2.02082e+2
"Western_Africa","NGA","Nigeria",2.22901e-1,6.68741e-2,1.47752e-1,0,3.24781e+0,4.42755e-3,2.72561e-2,0,1.76745e+2,5.65789e+1,9.52567e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28470e+2,2.28668e+1,1.08059e+2,0,0,0,0,1.04635e+2,4.43881e+0,1.53979e+1,0,0,0,0,0,0,3.48485e+1,3.02465e+2,0,0,0,0,0,0,2.51079e+3
"Western_Africa","SEN","Senegal",3.76812e-5,6.79292e-4,1.84491e-2,0,1.25205e-1,1.04251e-3,1.20161e-2,0,1.56261e+1,2.88345e+1,9.48550e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.39881e+1,3.97324e+0,1.12778e+1,0,0,0,0,2.65056e+1,2.10865e-1,0,0,0,0,0,0,0,7.54314e+0,2.91521e+1,0,0,0,0,0,0,2.17364e+2
"Western_Africa","SHN","Saint Helena",7.18560e-6,1.56040e-6,4.08900e-6,6.31949e-6,2.93066e-4,7.47000e-8,0,0,1.44777e-4,0,9.22200e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34200e-2,5.01431e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15396e-3,2.90404e-2,0,0,0,0,0,0,1.03087e-1
"Western_Africa","SLE","Sierra Leone",3.82796e-3,1.73466e-4,1.04869e-3,1.64088e-4,2.84792e-2,9.12585e-6,3.07930e-5,0,1.70373e+1,1.52011e+1,7.32015e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19185e+1,5.47777e-1,3.38038e+1,0,0,0,0,1.57222e+1,3.88565e-1,8.44424e+0,0,0,0,0,0,0,2.89423e+0,1.46863e+1,0,0,0,0,0,0,1.20685e+2
"Western_Africa","STP","Sao Tome and Principe",3.08303e-4,1.59734e-5,4.15080e-5,5.70150e-6,2.76182e-3,8.38300e-7,2.83500e-6,0,3.26774e-3,4.14526e-1,3.38663e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59139e-1,1.40947e-2,0,0,0,0,0,0,1.28187e-3,0,0,0,0,0,0,0,1.49128e-1,4.10712e-1,0,0,0,0,0,0,1.15562e+0
"Western_Africa","TCD","Chad",6.72809e-4,3.48642e-5,9.73230e-5,1.73045e-5,4.99312e-3,1.83430e-6,6.18800e-6,0,1.57253e+1,2.06303e+1,1.31795e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63862e+2,6.41359e+0,5.45974e+0,0,0,0,0,1.33409e+2,2.48180e-1,0,0,0,0,0,0,0,1.98435e+0,2.11447e+1,0,0,0,0,0,0,3.68884e+2
"Western_Africa","TGO","Togo",4.64735e-3,0,0,0,6.33233e-2,0,0,0,1.57262e+1,1.62557e+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51853e+1,8.82924e-1,3.60002e+0,0,0,0,0,3.12024e+1,2.55862e-1,1.35952e+1,0,0,0,0,0,0,2.08240e+0,1.36388e+1,0,0,0,0,0,0,1.12493e+2
"Eastern_Africa","BDI","Burundi",3.86211e-4,2.00113e-5,1.01112e-4,4.46980e-5,1.68785e-2,1.04995e-6,3.54900e-6,0,1.77702e+1,1.42662e+1,1.47409e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01857e+1,7.49787e-1,1.02370e+0,0,0,0,0,0,3.09560e-1,0,0,0,0,0,0,0,3.02469e-1,1.77042e+1,0,0,0,0,0,0,7.23308e+1
"Eastern_Africa","COM","Comoros",8.49807e-5,1.28360e-5,3.63510e-5,2.03600e-5,3.61693e-3,6.72300e-7,2.27500e-6,0,1.90485e-2,1.46619e+0,4.41276e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36209e+0,1.18460e-1,2.21802e+0,0,0,0,0,0,9.97381e-3,0,0,0,0,0,0,0,3.20460e-1,1.67525e+0,0,0,0,0,0,0,8.19371e+0
"Eastern_Africa","DJI","Djibouti",1.65558e-3,8.57888e-5,1.53889e-3,6.08758e-5,1.05485e-2,4.51520e-6,1.52320e-5,0,2.66911e-2,1.48509e+0,7.27874e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94007e+0,4.31980e-1,0,0,0,0,0,0,1.16679e-6,0,0,0,0,0,0,0,5.68285e-1,1.65052e+0,0,0,0,0,0,0,1.41238e+1
"Eastern_Africa","ERI","Eritrea",6.06957e-4,6.39438e-4,8.91663e-4,0,1.19023e-2,0,0,0,5.95805e+0,7.43009e+0,1.13382e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99053e+1,2.16883e+0,0,0,0,0,0,1.94477e+0,9.87878e-2,0,0,0,0,0,0,0,6.04987e-1,1.03579e+1,0,0,0,0,0,0,8.85961e+1
"Eastern_Africa","ETH","Ethiopia",2.62871e-3,2.39789e-4,7.52379e-3,0,1.08713e-1,0,0,0,1.19442e+2,9.19220e+0,7.87397e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05789e+3,4.31116e+1,0,0,0,0,0,2.07926e+2,4.63156e+0,0,0,0,0,0,0,0,7.46848e+0,1.66209e+2,0,0,0,0,0,0,1.61607e+3
"Eastern_Africa","KEN","Kenya",6.67252e-4,2.11873e-3,5.86569e-2,5.90338e-3,3.61529e-1,7.81885e-3,2.93076e-3,0,5.29701e+1,1.43979e+2,5.31263e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.43797e+2,1.78115e+1,2.13271e+0,0,0,0,0,3.54792e+0,7.06770e-1,0,0,0,0,0,0,0,4.44761e+0,7.35079e+1,0,0,0,0,0,0,8.43871e+2
"Eastern_Africa","MDG","Madagascar",7.11344e-3,3.67354e-4,1.52808e-3,3.51387e-4,1.20045e-1,2.16847e-5,6.52190e-5,0,1.87020e+1,1.57581e+1,1.18064e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59108e+2,1.23978e+1,2.12199e+2,0,0,0,0,3.62352e+1,8.27012e-1,2.34308e+1,6.32184e-2,0,0,0,0,0,4.77968e+0,4.11293e+1,0,0,0,0,0,0,7.24771e+2
"Eastern_Africa","MUS","Mauritius",3.56644e-3,1.80471e-4,1.77194e-3,4.77055e-5,3.09347e-2,1.75652e-5,3.20390e-5,0,2.41143e-1,9.67600e-2,8.32946e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63469e+0,9.86980e-2,8.36023e-3,0,0,0,0,0,9.96956e-2,0,0,0,0,0,0,0,1.99105e+0,4.47186e+0,0,0,0,0,0,0,8.68714e+0
"Eastern_Africa","MYT","Mayotte",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26638e-1,3.61996e-1,0,0,0,0,0,0,4.88634e-1
"Eastern_Africa","REU","Reunion",3.22672e-3,1.67208e-4,7.55049e-4,2.27177e-4,5.46349e-2,8.79800e-6,2.96870e-5,0,1.98959e-1,0,8.80741e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07882e+0,1.75801e-1,0,0,0,0,0,0,4.50559e-2,0,0,0,0,0,0,0,1.86795e+0,2.45061e+0,0,0,0,0,0,0,5.88505e+0
"Eastern_Africa","RWA","Rwanda",3.37597e-3,1.74943e-4,6.57099e-4,1.86578e-4,4.82676e-2,9.20470e-6,3.10590e-5,0,1.94836e+1,1.22747e+0,6.49796e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61672e+1,9.43253e-1,4.57253e-1,0,0,0,0,1.26012e+0,4.29720e-1,0,0,0,0,0,0,0,3.93589e-1,2.19943e+1,0,0,0,0,0,0,7.24158e+1
"Eastern_Africa","SDN","Sudan",1.21550e-3,1.25604e-4,2.33623e-2,0,2.97048e-1,0,0,0,5.38596e+1,1.71652e+2,1.71797e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13092e+3,3.62131e+1,3.58296e-1,0,0,0,0,5.48160e+2,1.00886e+0,0,0,0,0,0,0,0,2.06372e+1,8.77090e+1,0,0,0,0,0,0,2.05255e+3
"Eastern_Africa","SOM","Somalia",1.95960e-3,2.96003e-4,1.08778e-3,3.97190e-4,1.02160e-1,1.55791e-5,5.25560e-5,0,2.02219e+1,3.41087e+1,1.35365e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82445e+2,2.14643e+1,2.21802e-1,0,0,0,0,6.14952e-3,1.96929e-1,0,0,0,0,0,0,0,2.96076e+0,2.24318e+1,0,0,0,0,0,0,5.84177e+2
"Eastern_Africa","SYC","Seychelles",2.52451e-3,1.30820e-4,5.04561e-4,6.00000e-8,5.74791e-3,6.88485e-6,2.32260e-5,0,9.54838e-3,0,2.91374e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13987e-1,4.41859e-2,0,0,0,0,0,0,5.05440e-6,0,0,0,0,0,0,0,1.66695e-1,3.23248e-1,0,0,0,0,0,0,6.69521e-1
"Eastern_Africa","UGA","Uganda",2.97107e-3,1.53961e-4,5.33145e-4,8.91899e-5,5.47134e-2,8.10080e-6,2.73350e-5,0,9.59546e+1,4.70956e+1,5.63042e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07658e+2,6.31033e+0,2.90048e+0,0,0,0,0,9.81120e+1,1.10008e+0,0,0,0,0,0,0,0,2.20154e+0,5.17377e+1,0,0,0,0,0,0,5.13134e+2
"Southern_Africa","AGO","Angola",9.04347e-4,3.30757e-3,2.40071e-2,0,2.05163e-1,0,0,0,7.68885e+0,5.67981e+1,2.41638e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31398e+2,4.39297e+0,1.53555e+0,0,0,0,0,2.53656e+2,1.68623e-1,7.89650e+0,0,0,0,0,0,0,6.42669e+0,3.73598e+1,0,0,0,0,0,0,7.49192e+2
"Southern_Africa","BWA","Botswana",3.14918e-3,8.05183e-5,1.03508e-2,7.22349e-6,3.95248e-2,1.36397e-4,1.42940e-5,0,2.94479e+0,7.72420e+0,2.89742e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20862e+2,3.04934e+0,0,0,0,0,0,5.70768e+1,2.41601e-2,0,1.50293e+0,0,0,0,0,0,6.22710e-1,4.72136e+0,0,0,0,0,0,0,1.98585e+2
"Southern_Africa","LSO","Lesotho",5.67662e-4,2.94152e-5,1.42923e-4,6.75579e-5,2.07582e-2,1.54795e-6,5.22200e-6,0,6.33970e+0,5.30573e+0,1.48501e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30072e+1,6.87440e-1,0,0,0,0,0,0,3.90286e-2,0,9.57792e-1,0,0,0,0,0,4.42899e-1,5.85921e+0,0,0,0,0,0,0,5.26620e+1
"Southern_Africa","MOZ","Mozambique",5.56844e-4,4.80092e-4,2.34461e-2,0,1.09200e-1,0,0,0,4.88936e+1,3.17094e+1,3.42221e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07392e+1,1.94980e+0,1.70617e+1,0,0,0,0,1.38746e+2,1.19064e+0,1.73992e+1,2.49552e+0,0,0,0,0,0,3.59850e+0,5.51452e+1,0,0,0,0,0,0,3.69097e+2
"Southern_Africa","MWI","Malawi",2.06851e-3,9.97701e-5,1.32795e-3,7.15709e-5,4.80081e-2,1.90358e-5,1.77100e-5,0,1.55376e+1,2.32764e+1,3.40553e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53121e+1,1.47106e+0,3.73651e+0,0,0,0,0,2.67024e+1,9.87321e-1,0,0,0,0,0,0,0,1.16005e+0,2.78209e+1,0,0,0,0,0,0,1.46059e+2
"Southern_Africa","NAM","Namibia",1.10900e-3,0,1.87011e-4,1.21417e-3,1.30685e-1,0,0,0,3.35471e-1,2.62095e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08234e+2,2.69230e+0,0,0,0,0,0,1.46364e+1,5.49044e-2,0,0,0,0,0,0,0,1.33776e+0,3.81754e+0,0,0,0,0,0,0,1.33863e+2
"Southern_Africa","SWZ","Swaziland",9.77119e-4,8.16637e-5,3.44635e-3,4.02805e-5,3.39022e-2,4.63313e-5,1.44970e-5,0,2.33076e+0,1.76299e+0,2.98767e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94439e+1,7.16969e-1,5.03320e-2,0,0,0,0,0,9.49703e-2,0,0,0,0,0,0,0,4.81343e-1,1.42327e+1,0,0,0,0,0,0,4.91555e+1
"Southern_Africa","TZA","Tanzania_United Republic of",9.54592e-3,7.11756e-4,1.28535e-2,0,1.51414e-1,0,2.93076e-4,0,6.68733e+1,3.93209e+1,1.50598e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28625e+2,1.47859e+1,4.62372e+1,0,0,0,0,1.89024e+2,3.03726e+0,5.38356e+1,0,0,0,0,0,0,3.92103e+0,8.52142e+1,0,0,0,0,0,0,9.31199e+2
"Southern_Africa","ZAF","South Africa",9.07617e-1,9.01148e-2,5.99507e+0,6.65701e-3,5.66968e+0,6.41418e-2,0,0,5.50773e+1,9.31788e+2,4.90643e+0,0,0,0,0,0,5.44300e-2,2.07478e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16640e+2,2.05024e+1,2.21802e-1,0,0,0,0,7.72584e+0,2.07182e+0,3.14822e+0,9.46850e+1,0,0,0,0,0,1.34956e+2,1.67007e+2,0,0,0,0,0,0,2.25359e+3
"Southern_Africa","ZMB","Zambia",2.15202e-3,1.92593e-3,1.17932e-1,0,1.55842e-1,4.76878e-3,0,0,1.83971e+1,4.84370e+1,1.79046e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58815e+1,2.69148e+0,1.49119e+0,0,0,0,0,3.75912e+2,1.88329e-1,1.67600e+2,0,0,0,0,0,0,5.69963e+0,2.67669e+1,0,0,0,0,0,0,7.33527e+2
"Southern_Africa","ZWE","Zimbabwe",1.19491e-2,4.14493e-3,2.97890e-1,0,2.51142e-1,2.40510e-2,0,0,2.31534e+1,1.64833e+1,0,0,0,0,0,0,0,2.59197e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37699e+2,6.24686e+0,8.53084e-2,0,0,0,0,3.81480e+1,3.83999e-1,0,0,0,0,0,0,0,4.72748e+0,3.04393e+1,0,0,0,0,0,0,3.58215e+2
